ID,Gender,Age,MembershipYears,AvgMonthlySpend,NumVisitsPerMonth,UsedCoupons,Churn
0,Male,34,6,16668.35,3,1,0
1,Female,26,9,24334.56,8,1,0
2,Male,50,8,44272.86,14,0,1
3,Male,37,1,42887.01,1,0,0
4,Male,30,4,13374.56,14,0,1
5,Female,45,5,41118.95,2,1,1
6,Male,46,3,25618.41,4,1,0
7,Male,30,3,26733.6,19,0,0
8,Male,63,3,11006.6,6,1,1
9,Female,52,1,8627.07,1,0,0
10,Male,23,3,37757.27,17,0,1
11,Male,35,0,27340.75,8,0,0
12,Male,22,5,24658.28,19,0,0
13,Male,64,0,37827.87,1,0,0
14,Female,42,9,39448.08,5,0,0
15,Male,19,5,12150.87,16,0,1
16,Female,27,0,32460.13,6,1,0
17,Female,47,5,11090.93,8,0,0
18,Female,62,9,38811.88,13,0,1
19,Male,22,7,34562.98,16,0,0
20,Female,50,1,48047.66,3,1,0
21,Male,18,1,8103.11,19,0,0
22,Female,35,3,7567.46,12,0,0
23,Female,49,2,17698.42,16,1,0
24,Female,64,3,16776.76,11,0,0
25,Female,28,6,16114.05,10,0,0
26,Female,38,0,45781.46,4,1,0
27,Female,43,5,16229.58,12,0,0
28,Female,42,2,17237.74,2,0,0
29,Female,39,9,39172.92,19,0,0
30,Male,44,6,25238.29,5,0,0
31,Male,30,9,39951.98,8,0,0
32,Female,50,1,7941.48,7,0,0
33,Female,51,1,26940.7,14,0,1
34,Female,58,3,6512.61,3,0,0
35,Male,52,0,7819.39,18,1,0
36,Female,18,2,45789.69,16,0,0
37,Male,38,8,11266.04,19,0,0
38,Male,23,6,28958.93,19,1,0
39,Male,45,6,23499.3,18,1,0
40,Male,34,3,20630.45,16,0,0
41,Male,22,1,45492.5,8,1,0
42,Female,48,3,5982.05,1,0,1
43,Female,22,5,34870.54,17,0,0
44,Female,55,2,48352.75,12,1,0
45,Female,20,0,30207.57,11,0,1
46,Female,40,7,47157.01,5,0,0
47,Male,54,4,7351.6,12,0,0
48,Female,54,4,23845.7,17,0,0
49,Female,27,3,16707.1,6,0,0
50,Male,27,5,37886.94,1,1,0
51,Female,36,2,49158.37,5,0,0
52,Male,34,8,16543.85,14,1,0
53,Female,38,4,34437.86,5,0,0
54,Male,31,2,13914.39,1,1,0
55,Female,26,0,30439.86,18,1,1
56,Female,63,9,25876.96,16,1,0
57,Male,18,5,48740.24,9,0,0
58,Male,62,1,32383.73,19,0,0
59,Male,30,2,20727.79,5,0,0
60,Male,21,0,10134.31,2,1,1
61,Male,18,8,11806.11,15,1,0
62,Male,57,7,15139.26,7,0,0
63,Male,49,1,16293.5,4,0,0
64,Male,51,7,43277.72,1,0,0
65,Female,45,8,30255.03,13,1,0
66,Female,48,0,28552.59,7,0,0
67,Male,25,4,10164.6,15,1,0
68,Female,56,7,43706.29,14,1,0
69,Female,43,1,37526.64,19,0,0
70,Female,51,3,8045.08,18,0,1
71,Female,20,6,36852.58,10,0,0
72,Male,29,2,29459.22,9,0,0
73,Female,18,4,8677.64,8,0,0
74,Male,61,7,25623.53,10,0,0
75,Female,22,9,26811.33,17,1,0
76,Female,47,2,12459.85,2,0,1
77,Female,47,3,47556.42,6,0,0
78,Male,34,8,43248.89,5,1,1
79,Female,64,6,35106.01,9,1,0
80,Male,40,0,25803.3,5,0,0
81,Female,32,3,23529.45,18,0,0
82,Male,54,3,34293.81,9,0,0
83,Female,38,8,29544.43,17,1,0
84,Male,31,5,7802.29,17,1,0
85,Male,19,8,28062.62,12,1,1
86,Female,28,5,41288.16,7,0,1
